city,sentence,url,word
Ansar," specifically mentioned the Al Rawdah mosque and called for targeting Sufis. Nonetheless, ISIS did not immediately claim the attack and some ISIS supporters denied ISIS’s involvement in international media. ISIS supporters on the encrypted messaging service Telegram accused Egyptian intelligence of carrying out the bombing to discredit the Sinai Province. Regional terror groups Hezbollah and Hamas condemned the attack, while the al-Qaeda-linked Jund al-Islam promised retribution against the perpetrators. Ansar al-Islam, which claimed responsibility for an ambush of Egyptian troops the month before the mosque attack, also promised revenge. (Sources: ",https://www.counterextremism.com/countries/egypt,Mosque
Abra,"Khomeini’s Islamist, populist agenda—dubbed “Khomeinism” by scholar Ervand Abrahamian—has radicalized and guided Shiite Islamists both inside and outside Iran. Khomeini’s legacy has directly spawned or influenced major violent extremist organizations, including Iran’s Islamic Revolutionary Guard Corps (IRGC), as well as Lebanese-based terrorist organization and political party Hezbollah, and the more recently formed Iraqi-based Shiite militias, many of which stand accused of carrying out gross human rights violations. (Sources: ",https://www.counterextremism.com/khomeinism,Home
Ram,"The Iranian government continues to inculcate Khomeinist anti-Israeli rhetoric into Iranian society. Beginning on August 7, 1979, Iran has marked the last Friday of the Islamic holy month of Ramadan as Quds Day (“Jerusalem Day”), a day for Iranian leaders to make anti-Israel and anti-U.S. statements in front of crowds chanting “death to Israel.” Tens of thousands of people—many wearing bandanas emblazoned with the phrase “I love fighting Israel”—reportedly marched through Tehran on Quds Day in July 2016. The ritual has also spread beyond Iran’s borders to Khomeinist acolytes such as Iraqi militia Kata’ib Hezbollah, which also mark Quds Day. (Sources: ",https://www.counterextremism.com/khomeinism,Home
Khartoum,"“The process of removing Sudan from the U.S. list of states sponsoring terrorism will start soon, Sudan’s top diplomat told VOA in an exclusive interview. El-Dardiri Mohamed Ahmed said his meetings with U.S. officials were effective in convincing Washington that Sudan has taken measures against terrorism and that it is time to begin the process of removing the country from the U.S. State Department’s list of states sponsoring terrorism. “We feel that U.S. officials are ready to listen to Sudan and are ready to evaluate the situation on the basis of developments that are currently taking place in Khartoum. They are very much appreciative of the efforts that have been taken by Sudan,” el-Dardiri said. El-Dardiri did not elaborate on the timeframe, but U.S. charge d’affaires in Sudan, Steven Koutsis said Tuesday that if it is determined that Sudan met all the statutory criteria, the U.S is prepared to begin. Sudan was designated a state sponsoring terrorism in 1993 during the Clinton administration. The country was also hit with U.S. sanctions over Khartoum’s alleged support for multiple terror groups, including al-Qaida, Hamas and Hezbollah.”",https://www.counterextremism.com/roundup/eye-extremism-november-15-2018,Development
Ram,"“The Israeli military on Thursday called on a United Nations peacekeeping force and the Lebanese military to destroy a Hezbollah cross-border attack tunnel it says entered Israeli territory in the western Galilee, after uncovering another underground passage two days earlier in the eastern part of the region. Those tunnels, as well as a third that the Israel Defense Forces said it was working to uncover in the western Galilee, were found as part of the military’s newly launched operation to find and destroy Hezbollah attack tunnels, dubbed Northern Shield. The Israeli army called for assistance from the peacekeeping force UNIFIL and the Lebanese Armed Forces in neutralizing the threat of one of the tunnels from within Lebanon as it was struggling to locate an opening to the underground passage on the Israeli side of the border. An army spokesperson said the military was confident that the tunnel existed and had penetrated into Israeli territory, but the IDF was thus far unable to locate a specific opening to it due to the rocky earth and recent inclement weather. ccording to the IDF, the tunnel originated in the Lebanese village of Ramyeh underneath a number of homes and crossed into Israeli territory near the village of Zarit. The first tunnel was discovered south of the Israeli village of Metulla in the northern tip of the Galilee panhandle.”",https://www.counterextremism.com/roundup/eye-extremism-december-7-2018,Home
Baalbek," The banks also targeted Baalbek Hospital, West Bekaa Hospital, and other institutions linked to Hezbollah.",https://www.counterextremism.com/hezbollah-in-lebanon,Hospital
Baalbek,Hezbollah's Loyalty to Development candidate list won all municipal council seats in the city of Baalbek and major town of Britel.,https://en.annahar.com/article/375468-political-parties-consolidate-grip-over-municipalities,Development
Ram,"Khomeini’s early support for Hezbollah was but one manifestation of his antipathy toward Israel. In August 1979, Khomeini declared the first Al Quds Day—the Arabic word for Jerusalem—on the last Friday of the Muslim holy month of Ramadan to be an annual, nation-wide protest against Israel.",https://www.counterextremism.com/extremists/ruhollah-khomeini,Home
Baalbek,Israeli commandos in helicopters raid an Iranian-funded hospital in Baalbek. Israel claims to capture five mid-level Hezbollah members in the attack; Hezbollah claims that only civilians are killed.,https://www.aljazeera.com/archive/2006/08/200849141752287545.html,Hospital
Baalbek,"The LCP group boasts dozens of volunteers who patrol the hilly terrain on the outskirts of Ras Baalbek in shifts, 24-hours a day. Without financial or military support, members pay their own expenses, bring their own food and often bring guns from home. LCP says it is also in the process of setting up similar armed groups in other border areas that are vulnerable to infiltration from Syria in coordination with the Lebanese army and Hezbollah.",https://www.aljazeera.com/news/2015/09/lebanese-communist-fighters-gear-battle-isil-150919100740425.html,Home
